date,price
2013-07-22,100000.0
2013-07-23,103000.0
2013-07-24,102000.0
2013-07-27,104000.0
2013-07-28,103000.0
2013-07-31,103000.0
2013-08-03,104000.0
2013-08-04,103000.0
2013-08-05,102000.0
2013-08-06,102000.0
2013-08-07,103000.0
2013-08-11,105000.0
2013-08-12,104000.0
2013-08-13,104000.0
2013-08-14,104000.0
2013-08-17,106000.0
2013-08-18,106000.0
2013-08-19,104000.0
2013-08-20,103000.0
2013-08-21,104000.0
2013-08-24,106000.0
2013-08-25,106000.0
2013-08-26,108000.0
2013-08-28,112000.0
2013-08-31,111000.0
2013-09-01,111000.0
2013-09-03,114000.0
2013-09-04,114000.0
2013-09-05,114000.0
2013-09-07,112000.0
2013-09-08,111000.0
2013-09-09,107000.0
2013-09-10,105500.0
2013-09-11,104000.0
2013-09-12,104000.0
2013-09-14,102000.0
2013-09-15,99000.0
2013-09-16,98000.0
2013-09-17,98000.0
2013-09-18,102000.0
2013-09-22,96000.0
2013-09-23,95000.0
2013-09-24,99000.0
2013-09-25,99000.0
2013-09-26,99000.0
2013-09-28,101000.0
2013-09-29,99000.0
2013-09-30,98000.0
2013-10-01,98000.0
2013-10-02,98000.0
2013-10-05,99000.0
2013-10-06,98000.0
2013-10-07,99000.0
2013-10-08,98000.0
2013-10-09,98000.0
2013-10-12,95000.0
2013-10-13,96000.0
2013-10-14,95000.0
2013-10-15,95000.0
2013-10-17,97000.0
2013-10-19,97000.0
2013-10-20,97000.0
2013-10-21,97100.0
2013-10-22,97700.0
2013-10-26,99000.0
2013-10-27,99000.0
2013-10-28,99000.0
2013-10-29,99000.0
2013-10-30,98000.0
2013-10-31,98000.0
2013-11-02,98000.0
2013-11-03,97000.0
2013-11-04,97000.0
2013-11-05,97000.0
2013-11-06,97000.0
2013-11-07,97000.0
2013-11-09,95000.0
2013-11-10,95000.0
2013-11-11,95000.0
2013-11-12,95000.0
2013-11-16,95000.0
2013-11-17,94000.0
2013-11-18,94000.0
2013-11-19,93000.0
2013-11-20,92000.0
2013-11-21,92000.0
2013-11-24,86000.0
2013-11-25,89000.0
2013-11-26,89000.0
2013-11-27,88000.0
2013-11-28,88000.0
2013-11-30,89000.0
2013-12-01,89000.0
2013-12-02,88000.0
2013-12-03,88000.0
2013-12-04,89000.0
2013-12-05,89000.0
2013-12-07,89000.0
2013-12-08,89000.0
2013-12-09,90000.0
2013-12-10,90000.0
2013-12-11,89000.0
2013-12-14,90000.0
2013-12-15,89000.0
2013-12-16,89000.0
2013-12-17,89000.0
2013-12-18,88000.0
2013-12-19,88000.0
2013-12-21,87000.0
2013-12-22,88000.0
2013-12-24,87000.0
2013-12-26,88000.0
2013-12-28,90000.0
2013-12-29,89000.0
2013-12-30,89000.0
2013-12-31,89900.0
2014-01-04,90000.0
2014-01-05,90000.0
2014-01-06,90000.0
2014-01-07,90000.0
2014-01-08,90000.0
2014-01-09,90000.0
2014-01-11,91000.0
2014-01-12,89000.0
2014-01-13,89000.0
2014-01-14,89000.0
2014-01-15,89000.0
2014-01-16,89000.0
2014-01-18,89000.0
2014-01-20,87800.0
2014-01-21,88200.0
2014-01-22,88200.0
2014-01-23,88200.0
2014-01-25,88200.0
2014-01-26,88470.0
2014-01-27,88420.0
2014-01-28,88760.0
2014-01-29,89020.0
2014-02-01,89224.0
2014-02-02,89755.0
2014-02-03,89593.0
2014-02-04,89847.0
2014-02-05,89893.0
2014-02-06,89893.0
2014-02-08,90216.0
2014-02-09,90771.0
2014-02-10,91832.0
2014-02-12,93287.0
2014-02-13,93287.0
2014-02-15,95341.0
2014-02-16,96034.0
2014-02-17,95480.0
2014-02-18,95572.0
2014-02-19,95111.0
2014-02-20,95111.0
2014-02-22,95780.0
2014-02-23,97511.0
2014-02-24,98158.0
2014-02-25,96957.0
2014-02-26,97488.0
2014-02-27,97488.0
2014-03-01,98319.0
2014-03-02,101230.0
2014-03-03,98989.0
2014-03-04,99312.0
2014-03-05,99774.0
2014-03-06,99774.0
2014-03-08,98850.0
2014-03-09,99381.0
2014-03-10,99035.0
2014-03-11,99381.0
2014-03-12,99958.0
2014-03-13,99958.0
2014-03-15,100000.0
2014-03-16,98850.0
2014-03-17,97673.0
2014-03-18,97073.0
2014-03-19,97650.0
2014-03-25,97188.0
2014-03-26,96957.0
2014-03-27,96957.0
2014-03-29,96542.0
2014-03-30,96680.0
2014-03-31,96496.0
2014-04-05,96888.0
2014-04-06,97027.0
2014-04-07,98250.0
2014-04-08,98273.0
2014-04-09,99035.0
2014-04-10,99035.0
2014-04-12,99958.0
2014-04-13,100770.0
2014-04-14,100190.0
2014-04-15,100420.0
2014-04-16,100070.0
2014-04-17,100070.0
2014-04-19,100420.0
2014-04-20,100770.0
2014-04-21,101690.0
2014-04-22,101870.0
2014-04-23,102575.0
2014-04-26,105910.0
2014-04-27,103880.0
2014-04-28,103744.0
2014-04-29,103537.0
2014-04-30,103537.0
2014-05-01,103537.0
2014-05-03,103768.0
2014-05-04,104345.0
2014-05-05,103652.0
2014-05-06,102913.0
2014-05-07,101621.0
2014-05-08,101621.0
2014-05-10,99312.0
2014-05-11,100536.0
2014-05-12,100536.0
2014-05-14,100743.0
2014-05-15,100743.0
2014-05-17,100859.0
2014-05-18,101297.0
2014-05-19,100651.0
2014-05-20,100882.0
2014-05-21,101020.0
2014-05-23,100634.0
2014-05-25,100697.0
2014-05-28,98273.0
2014-05-31,97973.0
2014-06-01,97881.0
2014-06-02,97881.0
2014-06-07,96611.0
2014-06-08,96380.0
2014-06-09,96149.0
2014-06-10,97211.0
2014-06-11,97535.0
2014-06-14,97812.0
2014-06-15,97188.0
2014-06-16,96842.0
2014-06-17,96911.0
2014-06-18,97304.0
2014-06-21,99381.0
2014-06-22,98804.0
2014-06-23,99197.0
2014-06-24,98850.0
2014-06-25,98596.0
2014-06-27,97814.5
2014-06-28,97800.5
2014-06-29,98457.2
2014-06-30,97822.8
2014-07-01,98422.1
2014-07-02,97473.7
2014-07-05,96911.0
2014-07-06,96796.0
2014-07-07,97327.0
2014-07-08,97535.0
2014-07-09,98458.0
2014-07-12,98666.0
2014-07-13,97419.0
2014-07-14,97004.0
2014-07-15,97073.0
2014-07-16,97235.0
2014-07-20,97165.0
2014-07-21,97073.0
2014-07-22,97142.0
2014-07-23,97050.0
2014-07-26,97488.0
2014-07-27,97258.0
2014-07-30,97128.8
2014-08-02,97327.0
2014-08-03,97396.0
2014-08-04,97027.0
2014-08-05,97558.0
2014-08-06,97373.0
2014-08-09,97788.0
2014-08-10,97558.0
2014-08-11,97673.0
2014-08-12,97673.0
2014-08-13,97673.0
2014-08-16,96866.0
2014-08-17,96751.0
2014-08-18,96866.0
2014-08-19,96405.0
2014-08-20,95713.0
2014-08-23,96405.0
2014-08-24,96405.0
2014-08-25,96751.0
2014-08-26,96635.0
2014-08-27,96981.0
2014-08-30,97212.0
2014-08-31,97097.0
2014-09-01,96866.0
2014-09-02,96866.0
2014-09-03,96981.0
2014-09-06,96635.0
2014-09-07,96635.0
2014-09-08,96405.0
2014-09-09,96289.0
2014-09-10,96059.0
2014-09-13,94675.0
2014-09-14,95251.0
2014-09-15,95482.0
2014-09-17,95136.0
2014-09-20,93868.0
2014-09-21,93752.0
2014-09-22,94675.0
2014-09-23,94790.0
2014-09-24,94329.0
2014-09-27,96405.0
2014-09-28,96059.0
2014-09-29,95597.0
2014-09-30,95597.0
2014-10-01,95478.6
2014-10-03,95018.0
2014-10-06,95597.0
2014-10-07,95828.0
2014-10-08,96751.0
2014-10-11,96289.0
2014-10-14,96405.0
2014-10-15,96405.0
2014-10-18,96289.0
2014-10-19,95943.0
2014-10-20,96059.0
2014-10-21,95943.0
2014-10-22,95713.0
2014-10-25,95136.0
2014-10-26,95136.0
2014-10-27,95136.0
2014-10-28,95136.0
2014-10-29,94560.0
2014-10-31,92339.9
2014-11-01,92096.6
2014-11-05,91677.0
2014-11-08,92945.0
2014-11-09,92253.0
2014-11-10,92138.0
2014-11-11,92484.0
2014-11-12,92369.0
2014-11-15,93637.0
2014-11-16,93522.0
2014-11-17,93868.0
2014-11-18,93983.0
2014-11-19,93637.0
2014-11-22,93637.0
2014-11-23,94444.0
2014-11-24,94790.0
2014-11-25,95828.0
2014-11-26,96059.0
2014-11-29,97673.0
2014-11-30,97212.0
2014-12-01,97788.0
2014-12-02,97673.0
2014-12-03,97673.0
2014-12-06,97904.0
2014-12-07,98365.0
2014-12-08,99172.0
2014-12-09,100095.0
2014-12-10,100095.0
2014-12-14,101479.0
2014-12-15,101479.0
2014-12-16,101017.0
2014-12-17,101940.0
2014-12-19,101098.3
2014-12-21,101017.0
2014-12-24,101017.0
2014-12-27,101709.0
2014-12-28,101248.0
2014-12-29,100671.0
2014-12-30,100556.0
2014-12-31,99878.7
2015-01-03,100441.0
2015-01-04,100325.0
2015-01-05,101248.0
2015-01-06,101479.0
2015-01-07,101017.0
2015-01-10,101248.0
2015-01-11,101017.0
2015-01-12,101133.0
2015-01-13,101133.0
2015-01-14,101133.0
2015-01-17,104477.0
2015-01-18,105515.0
2015-01-19,105630.0
2015-01-20,106668.0
2015-01-21,105861.0
2015-01-24,105976.0
2015-01-25,105745.0
2015-01-26,105515.0
2015-01-27,105630.0
2015-01-28,105053.0
2015-01-31,104707.0
2015-02-01,103785.0
2015-02-02,104131.0
2015-02-03,103208.0
2015-02-04,102747.0
2015-02-07,100095.0
2015-02-08,101248.0
2015-02-09,101017.0
2015-02-11,101291.6
2015-02-14,101363.0
2015-02-15,101017.0
2015-02-16,99403.0
2015-02-17,99634.0
2015-02-18,100441.0
2015-02-21,99518.0
2015-02-22,99403.0
2015-02-23,99634.0
2015-02-24,100671.0
2015-02-25,100902.0
2015-02-28,100671.0
2015-03-01,100787.0
2015-03-02,100210.0
2015-03-03,100210.0
2015-03-04,99979.0
2015-03-07,97673.0
2015-03-08,97673.0
2015-03-09,96751.0
2015-03-10,94906.0
2015-03-11,95021.0
2015-03-14,92484.0
2015-03-15,93637.0
2015-03-16,94560.0
2015-03-17,94790.0
2015-03-18,96405.0
2015-03-25,97673.0
2015-03-28,95597.0
2015-03-29,96174.0
2015-03-30,96210.0
2015-04-04,98019.0
2015-04-05,98250.0
2015-04-06,98019.0
2015-04-07,97788.0
2015-04-08,97327.0
2015-04-11,99979.0
2015-04-12,99057.0
2015-04-13,98480.0
2015-04-14,98826.0
2015-04-15,99057.0
2015-04-18,99057.0
2015-04-19,98596.0
2015-04-20,98365.0
2015-04-21,98480.0
2015-04-22,97673.0
2015-04-25,97212.0
2015-04-26,97212.0
2015-04-27,97558.0
2015-04-28,97904.0
2015-04-29,97788.0
2015-05-03,96751.0
2015-05-04,96520.0
2015-05-05,96520.0
2015-05-06,96174.0
2015-05-09,95713.0
2015-05-10,95597.0
2015-05-11,95021.0
2015-05-12,95943.0
2015-05-13,96635.0
2015-05-17,96866.0
2015-05-18,95943.0
2015-05-19,95943.0
2015-05-20,95597.0
2015-05-23,95482.0
2015-05-24,95367.0
2015-05-25,95021.0
2015-05-26,94790.0
2015-05-27,95136.0
2015-05-30,95251.0
2015-05-31,95136.0
2015-06-01,95021.0
2015-06-06,93406.0
2015-06-07,93522.0
2015-06-08,93983.0
2015-06-09,94329.0
2015-06-10,93752.0
2015-06-13,93060.0
2015-06-14,92369.0
2015-06-15,92138.0
2015-06-16,92023.0
2015-06-17,92599.0
2015-06-20,92599.0
2015-06-21,92069.0
2015-06-22,91884.0
2015-06-23,92253.0
2015-06-24,92415.0
2015-06-27,92876.0
2015-06-28,92738.0
2015-06-29,92346.0
2015-06-30,92299.0
2015-07-01,91792.0
2015-07-04,90869.0
2015-07-05,89601.0
2015-07-06,89278.0
2015-07-07,89393.0
2015-07-08,90311.5
2015-07-11,88609.0
2015-07-12,89186.0
2015-07-13,90639.0
2015-07-14,90547.0
2015-07-15,89693.0
2015-07-20,88632.0
2015-07-21,87733.0
2015-07-22,88217.0
2015-07-25,89393.0
2015-07-26,89347.0
2015-07-27,89301.0
2015-07-28,89486.0
2015-07-29,89209.0
2015-08-01,89463.0
2015-08-02,89232.0
2015-08-03,89324.0
2015-08-04,89071.0
2015-08-05,89209.0
2015-08-08,89370.0
2015-08-09,89924.0
2015-08-12,90708.0
2015-08-15,91123.0
2015-08-16,91400.0
2015-08-17,91400.0
2015-08-18,92138.0
2015-08-19,93199.0
2015-08-22,95805.0
2015-08-23,95828.0
2015-08-24,94606.0
2015-08-25,93476.0
2015-08-26,93130.0
2015-08-29,94098.0
2015-08-30,94052.0
2015-08-31,94767.0
2015-09-01,94144.0
2015-09-02,93706.0
2015-09-05,94098.0
2015-09-06,93706.0
2015-09-07,94168.0
2015-09-08,93406.0
2015-09-09,93383.0
2015-09-12,93245.0
2015-09-13,93291.0
2015-09-14,93084.0
2015-09-15,93291.0
2015-09-16,93107.0
2015-09-19,93799.0
2015-09-20,93522.0
2015-09-21,93130.0
2015-09-22,93245.0
2015-09-23,94352.0
2015-09-26,94306.0
2015-09-27,94075.0
2015-09-28,94375.0
2015-09-29,93706.0
2015-09-30,93660.0
2015-10-03,94467.0
2015-10-04,94375.0
2015-10-05,94998.0
2015-10-06,95621.0
2015-10-07,95459.0
2015-10-10,96451.0
2015-10-11,96266.0
2015-10-12,96105.0
2015-10-13,96866.0
2015-10-14,97419.0
2015-10-17,96128.0
2015-10-18,95413.0
2015-10-19,95990.0
2015-10-20,95667.0
2015-10-21,95874.0
2015-10-25,96013.0
2015-10-26,96243.0
2015-10-27,96866.0
2015-10-28,95874.0
2015-10-31,95550.0
2015-11-01,95210.0
2015-11-02,94980.0
2015-11-03,94140.0
2015-11-04,93890.0
2015-11-07,92950.0
2015-11-08,93480.0
2015-11-09,93380.0
2015-11-10,93110.0
2015-11-11,93010.0
2015-11-12,93291.0
2015-11-14,93290.0
2015-11-15,93150.0
2015-11-16,92180.0
2015-11-17,92120.0
2015-11-18,92720.0
2015-11-21,92230.0
2015-11-22,92000.0
2015-11-23,92320.0
2015-11-24,92620.0
2015-11-25,92720.0
2015-11-28,92760.0
2015-11-29,92720.0
2015-11-30,93340.0
2015-12-02,93492.0
2015-12-05,94100.0
2015-12-06,94050.0
2015-12-07,93870.0
2015-12-08,93800.0
2015-12-09,93750.0
2015-12-13,93500.0
2015-12-14,92780.0
2015-12-15,93500.0
2015-12-16,93040.0
2015-12-19,93500.0
2015-12-21,94330.0
2015-12-22,94790.0
2015-12-23,95390.0
2015-12-26,96110.0
2015-12-27,95300.0
2015-12-28,95460.0
2015-12-30,95390.0
2016-01-02,95360.0
2016-01-03,96130.0
2016-01-04,96060.0
2016-01-05,96730.0
2016-01-06,97330.0
2016-01-09,98130.0
2016-01-10,96750.0
2016-01-11,95460.0
2016-01-12,95460.0
2016-01-13,94470.0
2016-01-16,94510.0
2016-01-17,93800.0
2016-01-18,93360.0
2016-01-19,94210.0
2016-01-20,94470.0
2016-01-23,94880.0
2016-01-24,95670.0
2016-01-25,97240.0
2016-01-26,96540.0
2016-01-27,96170.0
2016-01-30,96590.0
2016-01-31,97100.0
2016-02-01,96980.0
2016-02-02,97470.0
2016-02-03,97970.0
2016-02-04,98204.0
2016-02-06,98900.0
2016-02-07,99730.0
2016-02-08,99240.0
2016-02-09,99080.0
2016-02-13,101480.0
2016-02-14,99400.0
2016-02-15,99380.0
2016-02-16,100100.0
2016-02-17,100190.0
2016-02-20,100670.0
2016-02-21,99770.0
2016-02-22,100970.0
2016-02-23,102630.0
2016-02-24,102060.0
2016-02-27,101360.0
2016-02-28,102010.0
2016-02-29,102120.0
2016-03-01,102420.0
2016-03-02,102790.0
2016-03-05,103300.0
2016-03-06,103390.0
2016-03-07,103320.0
2016-03-08,103210.0
2016-03-09,103210.0
2016-03-11,103390.0
2016-03-14,102220.0
2016-03-15,102220.0
2016-03-16,103490.0
2016-03-23,103014.9
2016-03-26,102770.0
2016-03-27,103190.0
2016-03-28,103650.0
2016-03-29,104150.0
2016-03-30,104110.0
2016-04-02,104220.0
2016-04-03,104020.0
2016-04-04,104960.0
2016-04-05,104360.0
2016-04-06,105220.0
2016-04-09,105680.0
2016-04-10,106480.0
2016-04-11,106250.0
2016-04-12,105680.0
2016-04-13,104520.0
2016-04-16,104870.0
2016-04-17,104340.0
2016-04-18,105080.0
2016-04-19,104870.0
2016-04-20,104940.0
2016-04-23,104290.0
2016-04-24,104270.0
2016-04-25,104430.0
2016-04-26,104680.0
2016-04-27,105220.0
2016-04-30,107010.0
2016-05-01,106880.0
2016-05-02,106280.0
2016-05-03,105790.0
2016-05-04,105720.0
2016-05-07,106110.0
2016-05-08,105676.0
2016-05-09,105560.0
2016-05-10,105220.0
2016-05-11,105190.0
2016-05-12,105170.0
2016-05-14,104730.0
2016-05-15,105170.0
2016-05-16,104590.0
2016-05-17,104320.0
2016-05-18,103070.0
2016-05-21,103000.0
2016-05-23,102220.0
2016-05-24,101480.0
2016-05-25,102260.0
2016-05-28,101594.0
2016-05-29,101248.0
2016-05-30,101294.0
2016-05-31,101571.0
2016-06-01,101801.0
2016-06-05,102424.0
2016-06-06,102194.0
2016-06-07,103162.0
2016-06-08,103554.0
2016-06-11,104108.0
2016-06-12,104661.0
2016-06-13,104684.0
2016-06-14,104731.0
2016-06-15,106345.0
2016-06-18,105791.0
2016-06-19,105007.0
2016-06-20,104615.0
2016-06-21,104431.0
2016-06-22,104523.0
2016-06-25,109020.0
2016-06-26,109828.0
2016-06-28,110358.0
2016-06-29,109943.0
2016-07-02,111788.0
2016-07-03,111972.0
2016-07-04,111972.0
2016-07-05,113472.0
2016-07-09,114094.0
2016-07-10,113725.0
2016-07-11,112364.0
2016-07-12,112065.0
2016-07-13,111050.0
2016-07-16,110704.0
2016-07-17,110450.0
2016-07-18,110911.0
2016-07-19,110312.0
2016-07-20,110773.0
2016-07-23,110727.0
2016-07-24,111073.0
2016-07-25,111257.0
2016-07-26,111834.0
2016-07-27,112549.0
2016-07-31,114025.0
2016-08-01,115017.0
2016-08-02,114417.0
2016-08-03,114348.0
2016-08-06,113010.0
2016-08-07,112987.0
2016-08-08,113472.0
2016-08-09,114037.0
2016-08-10,114025.0
2016-08-13,113103.0
2016-08-14,113495.0
2016-08-15,113841.0
2016-08-16,113771.0
2016-08-17,113864.0
2016-08-20,113183.0
2016-08-21,113149.0
2016-08-22,113333.0
2016-08-23,112872.0
2016-08-24,112918.0
2016-08-27,113149.0
2016-08-28,113356.0
2016-08-29,113079.0
2016-08-30,112803.0
2016-08-31,112987.0
2016-09-03,113864.0
2016-09-04,113748.0
2016-09-05,114463.0
2016-09-06,114071.0
2016-09-07,113656.0
2016-09-10,113656.0
2016-09-11,113448.0
2016-09-13,113864.0
2016-09-14,113794.0
2016-09-17,113529.0
2016-09-18,113195.0
2016-09-19,113241.0
2016-09-21,114048.0
2016-09-24,114025.0
2016-09-25,114186.0
2016-09-26,113702.0
2016-09-27,113656.0
2016-09-28,113702.0
2016-10-01,113425.0
2016-10-02,113126.0
2016-10-03,110958.0
2016-10-04,110635.0
2016-10-05,109689.0
2016-10-08,110150.0
2016-10-09,110312.0
2016-10-10,110335.0
2016-10-12,110155.1
2016-10-15,109505.0
2016-10-16,109712.0
2016-10-17,109943.0
2016-10-18,110220.0
2016-10-19,110081.0
2016-10-22,110381.0
2016-10-23,110462.0
2016-10-24,111084.0
2016-10-25,111073.0
2016-10-26,110958.0
2016-10-29,112249.0
2016-10-30,112076.0
2016-10-31,112918.0
2016-11-01,113817.0
2016-11-02,113425.0
2016-11-05,114325.0
2016-11-06,112572.0
2016-11-07,112572.0
2016-11-08,113218.0
2016-11-09,113010.0
2016-11-12,110842.0
2016-11-13,111142.0
2016-11-14,110831.0
2016-11-15,110819.0
2016-11-16,110427.0
2016-11-18,109991.0
2016-11-21,110589.0
2016-11-22,110450.0
2016-11-23,110012.0
2016-11-26,111765.0
2016-11-27,112411.0
2016-11-28,112844.6
2016-11-30,112247.0
2016-12-03,113103.0
2016-12-04,113103.0
2016-12-05,112203.0
2016-12-06,112411.0
2016-12-07,112434.0
2016-12-10,112607.0
2016-12-11,112895.0
2016-12-12,112964.0
2016-12-13,113287.0
2016-12-14,112318.0
2016-12-18,112434.0
2016-12-19,112641.0
2016-12-20,112757.0
2016-12-21,112780.0
2016-12-24,114094.0
2016-12-25,115040.0
2016-12-26,115893.0
2016-12-27,114740.0
2016-12-28,114648.0
2016-12-31,112503.0
2017-01-01,113056.0
