date,price
2020-05-30,719400.0
2020-05-31,726500.0
2020-06-01,732800.0
2020-06-06,712700.0
2020-06-07,709900.0
2020-06-08,728200.0
2020-06-09,734600.0
2020-06-10,740400.0
2020-06-11,740400.0
2020-06-13,741800.0
2020-06-14,740200.0
2020-06-15,756300.0
2020-06-16,756300.0
2020-06-18,765800.0
2020-06-20,802700.0
2020-06-21,821400.0
2020-06-22,844500.0
2020-06-23,835500.0
2020-06-24,812400.0
2020-06-25,812400.0
2020-06-27,855600.0
2020-06-28,857000.0
2020-06-29,874100.0
2020-06-30,865500.0
2020-07-01,889100.0
2020-07-04,929700.0
2020-07-05,929200.0
2020-07-06,938500.0
2020-07-07,959000.0
2020-07-08,966400.0
2020-07-09,966400.0
2020-07-11,966400.0
2020-07-12,986700.0
2020-07-13,995500.0
2020-07-14,1018300.0
2020-07-15,1037000.0
2020-07-16,1037000.0
2020-07-18,1058500.0
2020-07-20,950000.0
2020-07-21,966400.0
2020-07-22,952300.0
2020-07-23,952300.0
2020-07-26,1063100.0
2020-07-27,1065000.0
2020-07-28,1074700.0
2020-07-29,1084400.0
2020-07-30,1084400.0
2020-08-01,1068900.0
2020-08-02,1075600.0
2020-08-03,1078800.0
2020-08-04,1110000.0
2020-08-05,1128700.0
2020-08-06,1128700.0
2020-08-10,1031700.0
2020-08-11,1013700.0
2020-08-12,1025000.0
2020-08-13,1025000.0
2020-08-15,1038700.0
2020-08-16,1068400.0
2020-08-17,1059400.0
2020-08-18,1047900.0
2020-08-19,1052100.0
2020-08-20,1052100.0
2020-08-22,1040500.0
2020-08-23,1050000.0
2020-08-24,1053000.0
2020-08-25,1059700.0
2020-08-26,1061300.0
2020-08-27,1061300.0
2020-08-31,1116200.0
2020-09-01,1106500.0
2020-09-02,1106100.0
2020-09-03,1106100.0
2020-09-05,1097500.0
2020-09-06,1100500.0
2020-09-07,1122200.0
2020-09-08,1144200.0
2020-09-09,1154100.0
2020-09-10,1154100.0
2020-09-12,1197700.0
2020-09-13,1178600.0
2020-09-14,1219400.0
2020-09-15,1228400.0
2020-09-16,1215300.0
2020-09-17,1215300.0
2020-09-19,1248800.0
2020-09-20,1225700.0
2020-09-21,1235600.0
2020-09-22,1246400.0
2020-09-23,1246900.0
2020-09-24,1246900.0
2020-09-26,1256800.0
2020-09-27,1264900.0
2020-09-28,1292600.0
2020-09-29,1324000.0
2020-09-30,1351500.0
2020-10-01,1351500.0
2020-10-03,1301200.0
2020-10-04,1338300.0
2020-10-05,1365300.0
2020-10-06,1356100.0
2020-10-07,1356100.0
2020-10-11,1473800.0
2020-10-12,1475500.0
2020-10-13,1464400.0
2020-10-14,1494400.0
2020-10-20,1287500.0
2020-10-21,1356800.0
2020-10-22,1356800.0
2020-10-24,1315500.0
2020-10-26,1281800.0
2020-10-27,1253400.0
2020-10-28,1241800.0
2020-10-29,1241800.0
2020-10-31,1236500.0
2020-11-02,1315200.0
2020-11-07,1166300.0
2020-11-08,1223100.0
2020-11-09,1222900.0
2020-11-10,1219200.0
2020-11-11,1213400.0
2020-11-12,1213400.0
2020-11-14,1161700.0
2020-11-15,1171000.0
2020-11-16,1160300.0
2020-11-17,1122500.0
2020-11-18,1113000.0
2020-11-19,1113000.0
2020-11-21,1129900.0
2020-11-22,1112800.0
2020-11-23,1063400.0
2020-11-24,1056200.0
2020-11-25,1046100.0
2020-11-26,1046100.0
2020-11-28,1053000.0
2020-11-29,1055500.0
2020-11-30,1107900.0
2020-12-01,1107000.0
2020-12-02,1128200.0
2020-12-05,1127500.0
2020-12-06,1130100.0
2020-12-07,1144200.0
2020-12-08,1152500.0
2020-12-09,1152000.0
2020-12-10,1152000.0
2020-12-12,1129400.0
2020-12-13,1127100.0
2020-12-14,1137900.0
2020-12-15,1129900.0
2020-12-16,1137200.0
2020-12-17,1137200.0
2020-12-19,1137000.0
2020-12-20,1141200.0
2020-12-21,1142100.0
2020-12-22,1149000.0
2020-12-23,1153900.0
2020-12-24,1153900.0
2020-12-26,1146500.0
2020-12-27,1149300.0
2020-12-28,1143700.0
2020-12-29,1146900.0
2020-12-30,1154800.0
2021-01-02,1158000.0
2021-01-03,1188300.0
2021-01-04,1206500.0
2021-01-05,1166800.0
2021-01-06,1157300.0
2021-01-07,1157300.0
2021-01-09,1108600.0
2021-01-10,1101500.0
2021-01-11,1106100.0
2021-01-12,1082800.0
2021-01-13,1039100.0
2021-01-14,1039100.0
2021-01-16,999900.0
2021-01-18,962200.0
2021-01-19,992300.0
2021-01-20,1035200.0
2021-01-21,1035200.0
2021-01-23,1054600.0
2021-01-24,1065000.0
2021-01-25,1046500.0
2021-01-26,1055700.0
2021-01-27,1073100.0
2021-01-28,1073100.0
2021-01-30,1107700.0
2021-01-31,1094100.0
2021-02-01,1095500.0
2021-02-02,1088300.0
2021-02-03,1074400.0
2021-02-04,1074400.0
2021-02-06,1087600.0
2021-02-07,1131000.0
2021-02-08,1139800.0
2021-02-09,1139800.0
2021-02-11,1164900.0
2021-02-13,1152900.0
2021-02-14,1134500.0
2021-02-15,1153400.0
2021-02-16,1134900.0
2021-02-17,1140900.0
2021-02-18,1140900.0
2021-02-20,1082500.0
2021-02-21,1072100.0
2021-02-22,1091500.0
2021-02-23,1101900.0
2021-02-24,1101900.0
2021-02-27,1077200.0
2021-02-28,1081800.0
2021-03-01,1065000.0
2021-03-02,1062400.0
2021-03-03,1052100.0
2021-03-04,1052100.0
2021-03-06,1028700.0
2021-03-07,1012600.0
2021-03-08,1021100.0
2021-03-09,1028700.0
2021-03-10,1028700.0
2021-03-13,1044200.0
2021-03-14,1050400.0
2021-03-15,1066400.0
2021-03-16,1076800.0
2021-03-17,1085500.0
2021-03-18,1085500.0
2021-03-24,1083210.0
2021-03-27,1095500.0
2021-03-28,1103100.0
2021-03-30,1084600.0
2021-03-31,1084600.0
2021-04-03,1059900.0
2021-04-04,1059200.0
2021-04-05,1070100.0
2021-04-06,1058500.0
2021-04-07,1051100.0
2021-04-08,1051100.0
2021-04-10,1032900.0
2021-04-11,1039100.0
2021-04-12,1042800.0
2021-04-13,1037500.0
2021-04-14,1045400.0
2021-04-15,1045400.0
2021-04-17,1039600.0
2021-04-18,1019000.0
2021-04-19,1022800.0
2021-04-20,1021600.0
2021-04-21,1011700.0
2021-04-22,1011700.0
2021-04-24,1005700.0
2021-04-25,993600.0
2021-04-26,998300.0
2021-04-27,996400.0
2021-04-28,987400.0
2021-04-29,987400.0
2021-05-01,939900.0
2021-05-02,939400.0
2021-05-03,939400.0
2021-05-05,939900.0
2021-05-06,939900.0
2021-05-08,938700.0
2021-05-09,968500.0
2021-05-11,985300.0
2021-05-12,994300.0
2021-05-15,1028700.0
2021-05-16,1014200.0
2021-05-17,1029000.0
2021-05-18,1015600.0
2021-05-19,1019300.0
2021-05-20,1019300.0
2021-05-22,1029200.0
2021-05-23,1036800.0
2021-05-24,1032900.0
2021-05-25,1044200.0
2021-05-26,1046700.0
2021-05-27,1046700.0
2021-05-29,1080000.0
2021-05-30,1100300.0
2021-05-31,1098000.0
2021-06-01,1096400.0
2021-06-02,1079300.0
2021-06-03,1079300.0
2021-06-07,1074700.0
2021-06-08,1083200.0
2021-06-09,1073500.0
2021-06-10,1073500.0
2021-06-12,1075800.0
2021-06-13,1068200.0
2021-06-14,1071700.0
2021-06-15,1080900.0
2021-06-16,1065400.0
2021-06-17,1065400.0
2021-06-19,1028300.0
2021-06-20,1035200.0
2021-06-21,1044000.0
2021-06-22,1038200.0
2021-06-23,1033800.0
2021-06-24,1033800.0
2021-06-26,1058500.0
2021-06-27,1065700.0
2021-06-28,1064100.0
2021-06-29,1072400.0
2021-06-30,1067800.0
2021-07-01,1067800.0
2021-07-03,1059700.0
2021-07-04,1057600.0
2021-07-05,1067300.0
2021-07-06,1060400.0
2021-07-07,1064100.0
2021-07-10,1064800.0
2021-07-11,1061300.0
2021-07-12,1053900.0
2021-07-13,1049100.0
2021-07-14,1059000.0
2021-07-15,1059000.0
2021-07-17,1050700.0
2021-07-18,1047700.0
2021-07-19,1056000.0
2021-07-20,1056000.0
2021-07-22,1053700.0
2021-07-24,1060600.0
2021-07-25,1074900.0
2021-07-26,1077500.0
2021-07-27,1095700.0
2021-07-28,1095700.0
2021-07-31,1097500.0
2021-08-01,1093800.0
2021-08-02,1099600.0
2021-08-03,1098900.0
2021-08-04,1100800.0
2021-08-05,1100800.0
2021-08-07,1086500.0
2021-08-08,1084800.0
2021-08-09,1092000.0
2021-08-10,1110200.0
2021-08-11,1107000.0
2021-08-12,1107000.0
2021-08-14,1137700.0
2021-08-15,1148800.0
2021-08-16,1144900.0
2021-08-17,1144900.0
2021-08-21,1154800.0
2021-08-22,1173300.0
2021-08-23,1175600.0
2021-08-24,1171900.0
2021-08-25,1171200.0
2021-08-26,1171200.0
2021-08-28,1182300.0
2021-08-29,1153900.0
2021-08-30,1165200.0
2021-08-31,1154300.0
2021-09-01,1161900.0
2021-09-02,1161900.0
2021-09-04,1169100.0
2021-09-05,1166100.0
2021-09-06,1168200.0
2021-09-07,1180600.0
2021-09-08,1183600.0
2021-09-09,1183600.0
2021-09-11,1157300.0
2021-09-12,1155900.0
2021-09-13,1166800.0
2021-09-14,1154600.0
2021-09-15,1151600.0
2021-09-16,1151600.0
2021-09-18,1133600.0
2021-09-19,1132200.0
2021-09-20,1142600.0
2021-09-21,1142600.0
2021-09-22,1152300.0
2021-09-23,1156200.0
2021-09-25,1141900.0
2021-09-26,1146000.0
2021-09-28,1151300.0
2021-09-29,1157300.0
2021-09-30,1164500.0
2021-10-02,1160800.0
2021-10-03,1169100.0
2021-10-04,1169100.0
2021-10-06,1159400.0
2021-10-09,1141400.0
2021-10-11,1131900.0
2021-10-12,1141400.0
2021-10-13,1141600.0
2021-10-14,1141600.0
2021-10-16,1141200.0
2021-10-17,1137000.0
2021-10-18,1147200.0
2021-10-19,1142600.0
2021-10-20,1149000.0
2021-10-21,1149000.0
2021-10-23,1162900.0
2021-10-25,1163300.0
2021-10-26,1171400.0
2021-10-27,1171600.0
2021-10-28,1171600.0
2021-10-30,1168400.0
2021-10-31,1171600.0
2021-11-01,1168400.0
2021-11-02,1171600.0
2021-11-03,1168400.0
2021-11-04,1168400.0
2021-11-06,1201400.0
2021-11-07,1203700.0
2021-11-08,1214600.0
2021-11-09,1252000.0
2021-11-10,1263800.0
2021-11-11,1263800.0
2021-11-13,1270200.0
2021-11-14,1260800.0
2021-11-15,1255000.0
2021-11-16,1249400.0
2021-11-17,1240400.0
2021-11-18,1240400.0
2021-11-20,1239500.0
2021-11-21,1252000.0
2021-11-22,1235800.0
2021-11-23,1252400.0
2021-11-24,1250400.0
2021-11-25,1250400.0
2021-11-27,1257300.0
2021-11-28,1269500.0
2021-11-29,1251100.0
2021-11-30,1261500.0
2021-12-01,1258900.0
2021-12-02,1258900.0
2021-12-04,1304400.0
2021-12-05,1319400.0
2021-12-06,1316900.0
2021-12-07,1309500.0
2021-12-08,1306700.0
2021-12-09,1306700.0
2021-12-11,1293300.0
2021-12-12,1286800.0
2021-12-13,1297900.0
2021-12-14,1292200.0
2021-12-15,1299100.0
2021-12-16,1299100.0
2021-12-18,1281500.0
2021-12-19,1286200.0
2021-12-20,1297200.0
2021-12-21,1300500.0
2021-12-22,1301900.0
2021-12-23,1301900.0
2021-12-25,1297900.0
2021-12-26,1293500.0
2021-12-27,1287300.0
2021-12-28,1287800.0
2021-12-29,1297500.0
2021-12-30,1297500.0
2022-01-01,1293800.0
2022-01-02,1280800.0
2022-01-03,1266800.0
2022-01-04,1265400.0
2022-01-05,1265400.0
2022-01-09,1198400.0
2022-01-10,1225400.0
2022-01-11,1210900.0
2022-01-12,1227500.0
2022-01-13,1227500.0
2022-01-15,1197700.0
2022-01-16,1185500.0
2022-01-17,1191700.0
2022-01-18,1210000.0
2022-01-19,1218000.0
2022-01-20,1218000.0
2022-01-22,1234900.0
2022-01-23,1241600.0
2022-01-24,1239700.0
2022-01-25,1238100.0
2022-01-26,1232400.0
2022-01-27,1232400.0
2022-01-29,1227700.0
2022-01-30,1216700.0
2022-01-31,1216900.0
2022-02-01,1208800.0
2022-02-02,1210900.0
2022-02-03,1210900.0
2022-02-05,1184800.0
2022-02-06,1177600.0
2022-02-07,1155500.0
2022-02-08,1165600.0
2022-02-09,1163600.0
2022-02-10,1163600.0
2022-02-12,1217600.0
2022-02-13,1212000.0
2022-02-16,1204900.0
2022-02-19,1173000.0
2022-02-20,1174900.0
2022-02-21,1188500.0
2022-02-22,1190800.0
2022-02-23,1230100.0
2022-02-24,1230100.0
2022-02-26,1202100.0
2022-02-27,1203000.0
2022-02-28,1203000.0
2022-03-02,1200000.0
2022-03-03,1200000.0
2022-03-05,1196600.0
2022-03-06,1208600.0
2022-03-07,1248100.0
2022-03-08,1223800.0
2022-03-09,1217800.0
2022-03-10,1217800.0
2022-03-12,1238400.0
2022-03-13,1230100.0
2022-03-14,1224100.0
2022-03-15,1215700.0
2022-03-16,1229100.0
2022-03-17,1229100.0
2022-03-18,1233130.0
2022-03-26,1245100.0
2022-03-27,1244800.0
2022-03-28,1249400.0
2022-03-29,1257100.0
2022-03-30,1257800.0
2022-03-31,1257800.0
2022-04-03,1275800.0
2022-04-04,1294000.0
2022-04-05,1280200.0
2022-04-06,1287800.0
2022-04-07,1287800.0
2022-04-09,1321000.0
2022-04-10,1318200.0
2022-04-11,1324200.0
2022-04-12,1314800.0
2022-04-13,1306900.0
2022-04-14,1306900.0
2022-04-16,1316600.0
2022-04-17,1313600.0
2022-04-18,1299300.0
2022-04-19,1307600.0
2022-04-20,1307600.0
2022-04-24,1277800.0
2022-04-25,1286200.0
2022-04-26,1292400.0
2022-04-27,1294900.0
2022-04-28,1294900.0
2022-04-30,1296500.0
2022-05-01,1292200.0
2022-05-02,1292200.0
2022-05-05,1307200.0
2022-05-07,1311100.0
2022-05-08,1310400.0
2022-05-09,1318500.0
2022-05-11,1344100.0
2022-05-12,1395100.0
2022-05-14,1381700.0
2022-05-15,1374600.0
2022-05-16,1360000.0
2022-05-17,1350100.0
2022-05-18,1356100.0
2022-05-19,1356100.0
2022-05-21,1379700.0
2022-05-22,1378300.0
2022-05-23,1379400.0
2022-05-24,1380100.0
2022-05-25,1388900.0
2022-05-28,1406700.0
2022-05-29,1421700.0
2022-05-30,1427000.0
2022-05-31,1447300.0
2022-06-01,1430400.0
2022-06-02,1430400.0
2022-06-06,1442000.0
2022-06-07,1442900.0
2022-06-08,1487000.0
2022-06-09,1440800.0
2022-06-11,1508200.0
2022-06-12,1471500.0
2022-06-13,1444800.0
2022-06-14,1427400.0
2022-06-15,1414500.0
2022-06-16,1414500.0
2022-06-18,1427000.0
2022-06-19,1432600.0
2022-06-20,1439000.0
2022-06-21,1443400.0
2022-06-22,1444500.0
2022-06-23,1444500.0
2022-06-25,1393500.0
2022-06-26,1353800.0
2022-06-27,1357700.0
2022-06-28,1384300.0
2022-06-29,1434100.0
2022-06-30,1434100.0
2022-07-02,1423500.0
2022-07-03,1424700.0
2022-07-04,1364600.0
2022-07-05,1372000.0
2022-07-06,1381700.0
2022-07-07,1381700.0
2022-07-09,1384500.0
2022-07-11,1381300.0
2022-07-12,1399700.0
2022-07-13,1381000.0
2022-07-14,1381000.0
2022-07-16,1367200.0
2022-07-17,1367200.0
2022-07-19,1350600.0
2022-07-20,1353600.0
2022-07-21,1353600.0
2022-07-23,1348500.0
2022-07-24,1345700.0
2022-07-25,1353800.0
2022-07-26,1353100.0
2022-07-27,1362300.0
2022-07-28,1362300.0
2022-07-30,1368300.0
2022-07-31,1359800.0
2022-08-01,1366500.0
2022-08-02,1355000.0
2022-08-03,1374100.0
2022-08-04,1374100.0
2022-08-06,1367600.0
2022-08-09,1358900.0
2022-08-10,1373200.0
2022-08-11,1373200.0
2022-08-13,1328200.0
2022-08-14,1300500.0
2022-08-15,1302800.0
2022-08-16,1284500.0
2022-08-17,1275100.0
2022-08-18,1275100.0
2022-08-20,1236100.0
2022-08-21,1233700.0
2022-08-22,1251100.0
2022-08-23,1248500.0
2022-08-24,1284500.0
2022-08-25,1284500.0
2022-08-27,1256100.0
2022-08-28,1264700.0
2022-08-29,1265400.0
2022-08-30,1269100.0
2022-08-31,1256400.0
2022-09-01,1256400.0
2022-09-03,1283400.0
2022-09-04,1273000.0
2022-09-05,1276200.0
2022-09-06,1275800.0
2022-09-07,1282700.0
2022-09-08,1282700.0
2022-09-10,1298900.0
2022-09-11,1325900.0
2022-09-12,1337900.0
2022-09-13,1325200.0
2022-09-14,1322400.0
2022-09-15,1322400.0
2022-09-18,1306900.0
2022-09-19,1306500.0
2022-09-20,1321200.0
2022-09-21,1332300.0
2022-09-22,1332300.0
2022-09-24,1310900.0
2022-09-26,1311300.0
2022-09-28,1329800.0
2022-09-29,1329800.0
2022-10-01,1376700.0
2022-10-02,1392800.0
2022-10-03,1398600.0
2022-10-04,1398600.0
2022-10-05,1376200.0
2022-10-08,1350100.0
2022-10-09,1353800.0
2022-10-10,1359800.0
2022-10-11,1361400.0
2022-10-12,1361600.0
2022-10-13,1361600.0
2022-10-15,1355000.0
2022-10-16,1349200.0
2022-10-17,1345000.0
2022-10-18,1340400.0
2022-10-19,1340600.0
2022-10-20,1340600.0
2022-10-22,1342000.0
2022-10-23,1336900.0
2022-10-24,1348300.0
2022-10-25,1361600.0
2022-10-26,1361600.0
2022-10-29,1356100.0
2022-10-30,1360500.0
2022-10-31,1374800.0
2022-11-01,1396500.0
2022-11-02,1393000.0
2022-11-03,1393000.0
2022-11-06,1486100.0
2022-11-07,1474500.0
2022-11-08,1466700.0
2022-11-09,1466000.0
2022-11-10,1466000.0
2022-11-12,1487000.0
2022-11-13,1508900.0
2022-11-14,1520500.0
2022-11-15,1514700.0
2022-11-16,1485600.0
2022-11-17,1485600.0
2022-11-19,1501300.0
2022-11-20,1491600.0
2022-11-21,1499700.0
2022-11-22,1495500.0
2022-11-23,1503400.0
2022-11-24,1503400.0
2022-11-26,1529700.0
2022-11-27,1528600.0
2022-11-28,1527600.0
2022-11-29,1554400.0
2022-11-30,1577300.0
2022-12-01,1577300.0
2022-12-03,1594800.0
2022-12-04,1580700.0
2022-12-05,1574700.0
2022-12-06,1576400.0
2022-12-07,1593400.0
2022-12-10,1646300.0
2022-12-11,1672400.0
2022-12-12,1697800.0
2022-12-13,1675200.0
2022-12-14,1690200.0
2022-12-15,1690200.0
2022-12-17,1742100.0
2022-12-18,1766400.0
2022-12-19,1741700.0
2022-12-20,1769400.0
2022-12-21,1800100.0
2022-12-22,1800100.0
2022-12-24,1846000.0
2022-12-25,1878300.0
2022-12-26,1878300.0
2022-12-29,1915300.0
2022-12-31,1855200.0
2023-01-01,1849700.0
2023-01-02,1795200.0
2023-01-03,1805600.0
2023-01-04,1804900.0
2023-01-05,1804900.0
2023-01-07,1899100.0
2023-01-08,1884600.0
2023-01-10,1887800.0
2023-01-11,1908600.0
2023-01-14,1921500.0
2023-01-15,1941800.0
2023-01-16,1991400.0
2023-01-17,2027200.0
2023-01-18,2033500.0
2023-01-21,2084000.0
2023-01-22,2083800.0
2023-01-23,2036500.0
2023-01-24,2062600.0
2023-01-25,2117500.0
2023-01-28,2136900.0
2023-01-29,2112700.0
2023-01-30,2070200.0
2023-01-31,2141500.0
2023-02-01,2178000.0
2023-02-05,2069000.0
2023-02-06,2068100.0
2023-02-07,2088000.0
2023-02-08,2111700.0
2023-02-12,2119800.0
2023-02-13,2142400.0
2023-02-14,2167400.0
2023-02-16,2201500.0
2023-02-20,2313500.0
2023-02-21,2400800.0
2023-02-25,2729000.0
2023-02-27,2605030.0
2023-02-28,2508600.0
2023-03-01,2501700.0
2023-03-05,2347200.0
2023-03-06,2320400.0
2023-03-07,2292880.0
2023-03-08,2249260.0
2023-03-13,2284000.0
2023-03-14,2316500.0
2023-03-15,2314700.0
2023-03-24,2637080.0
2023-03-25,2601860.0
2023-03-26,2632860.0
2023-03-27,2593360.0
2023-03-28,2630150.0
2023-03-29,2600920.0
2023-04-03,2582700.0
2023-04-04,2595200.0
2023-04-05,2549000.0
2023-04-06,2548700.0
2023-04-08,2486900.0
2023-04-09,2489900.0
2023-04-10,2550100.0
2023-04-12,2547230.0
2023-04-15,2550100.0
2023-04-16,2630000.0
2023-04-17,2554500.0
2023-04-18,2590800.0
2023-04-19,2605600.0
2023-04-23,2573350.0
2023-04-25,2573000.0
2023-04-26,2658000.0
2023-04-27,2658000.0
